link;01:00:00;02:00:00;03:00:00;04:00:00;05:00:00;06:00:00;07:00:00;08:00:00;09:00:00;10:00:00;11:00:00;12:00:00;13:00:00;14:00:00;15:00:00;16:00:00;17:00:00;18:00:00;19:00:00;20:00:00;21:00:00;22:00:00;23:00:00;24:00:00;25:00:00;26:00:00;27:00:00;28:00:00;29:00:00;30:00:00
20016;0;0;0;0;0;0;0;2314;2181;1725;1708;1662;1639;1562;1626;1715;1883;1984;1427;0;0;0;0;0;0;0;0;0;0;0
73149;0;0;0;0;0;0;0;643;711;399;345;330;333;335;385;419;440;428;385;0;0;0;0;0;0;0;0;0;0;0
71882;0;0;0;0;0;0;0;128;235;108;58;98;95;80;85;178;121;101;51;0;0;0;0;0;0;0;0;0;0;0
73148;0;0;0;0;0;0;0;365;465;350;321;338;399;410;513;678;883;762;446;0;0;0;0;0;0;0;0;0;0;0
71881;0;0;0;0;0;0;0;64;262;70;68;95;116;99;156;169;137;128;78;0;0;0;0;0;0;0;0;0;0;0
68518;0;0;0;0;0;0;0;1537;1726;1446;1453;1638;1846;1823;1988;2403;2583;2236;1722;0;0;0;0;0;0;0;0;0;0;0
20734;0;0;0;0;0;0;0;2270;2873;2266;2023;1952;2140;2023;2043;2175;2450;2543;2031;0;0;0;0;0;0;0;0;0;0;0
42525;0;0;0;0;0;0;0;2223;2240;1844;1873;1993;2039;2004;2248;2259;2821;2547;1764;0;0;0;0;0;0;0;0;0;0;0
76540;0;0;0;0;0;0;0;2473;2743;2117;1774;1725;1776;1755;1886;2055;1743;1805;1416;0;0;0;0;0;0;0;0;0;0;0
29422;0;0;0;0;0;0;0;38;46;22;21;27;26;24;31;42;28;35;34;0;0;0;0;0;0;0;0;0;0;0
76302;0;0;0;0;0;0;0;2628;2477;2150;1885;1917;1884;2039;2068;2321;2435;2394;1854;0;0;0;0;0;0;0;0;0;0;0
29421;0;0;0;0;0;0;0;17;45;27;26;29;26;39;34;66;49;56;46;0;0;0;0;0;0;0;0;0;0;0
4800;0;0;0;0;0;0;0;21;14;19;19;11;19;16;10;13;20;33;25;0;0;0;0;0;0;0;0;0;0;0
89000;0;0;0;0;0;0;0;252;315;207;200;234;253;229;225;306;315;445;223;0;0;0;0;0;0;0;0;0;0;0
29918;0;0;0;0;0;0;0;0;5;9;7;9;8;7;3;9;9;2;1;0;0;0;0;0;0;0;0;0;0;0
39540;0;0;0;0;0;0;0;264;510;317;240;262;240;270;282;387;547;483;319;0;0;0;0;0;0;0;0;0;0;0
29917;0;0;0;0;0;0;0;5;6;13;6;9;8;5;5;5;5;5;2;0;0;0;0;0;0;0;0;0;0;0
79283;0;0;0;0;0;0;0;82;129;53;30;64;38;85;56;102;100;132;74;0;0;0;0;0;0;0;0;0;0;0
79282;0;0;0;0;0;0;0;40;69;46;42;63;77;61;57;62;61;93;48;0;0;0;0;0;0;0;0;0;0;0
23654;0;0;0;0;0;0;0;786;762;648;518;498;550;528;641;655;565;521;419;0;0;0;0;0;0;0;0;0;0;0
23655;0;0;0;0;0;0;0;564;587;558;525;530;633;597;680;734;696;925;538;0;0;0;0;0;0;0;0;0;0;0
32875;0;0;0;0;0;0;0;107;168;126;133;126;119;118;135;156;133;139;84;0;0;0;0;0;0;0;0;0;0;0
30295;0;0;0;0;0;0;0;2237;2537;1832;1617;2020;1978;2049;2120;2485;2586;2835;2199;0;0;0;0;0;0;0;0;0;0;0
76334;0;0;0;0;0;0;0;1796;1845;1753;1475;1436;1405;1472;1362;1552;1810;1889;1508;0;0;0;0;0;0;0;0;0;0;0
88999;0;0;0;0;0;0;0;308;384;213;196;210;201;167;274;264;310;376;197;0;0;0;0;0;0;0;0;0;0;0
77985;0;0;0;0;0;0;0;2876;2842;2165;1933;1954;1987;2007;2399;2654;3311;3736;2220;0;0;0;0;0;0;0;0;0;0;0
19518;0;0;0;0;0;0;0;225;381;274;251;180;205;188;173;385;451;424;226;0;0;0;0;0;0;0;0;0;0;0
84272;0;0;0;0;0;0;0;2363;2046;1706;1637;1571;1616;1635;1983;2236;2701;2766;2022;0;0;0;0;0;0;0;0;0;0;0
32876;0;0;0;0;0;0;0;46;77;79;95;94;104;93;98;133;120;108;99;0;0;0;0;0;0;0;0;0;0;0
84180;0;0;0;0;0;0;0;2008;1925;1442;1474;1976;1543;1616;1787;1610;1917;2038;1562;0;0;0;0;0;0;0;0;0;0;0
40201;0;0;0;0;0;0;0;108;132;90;69;76;75;85;69;149;129;126;89;0;0;0;0;0;0;0;0;0;0;0
43595;0;0;0;0;0;0;0;1578;1607;1408;1257;1252;1477;1600;1602;1981;2085;1906;1279;0;0;0;0;0;0;0;0;0;0;0
24797;0;0;0;0;0;0;0;206;293;242;172;187;172;190;224;280;278;248;201;0;0;0;0;0;0;0;0;0;0;0
40202;0;0;0;0;0;0;0;99;110;67;69;86;72;83;104;171;109;174;107;0;0;0;0;0;0;0;0;0;0;0
24798;0;0;0;0;0;0;0;162;272;210;191;228;201;218;226;279;307;338;256;0;0;0;0;0;0;0;0;0;0;0
83613;0;0;0;0;0;0;0;14;14;29;19;24;25;25;18;29;20;33;35;0;0;0;0;0;0;0;0;0;0;0
83612;0;0;0;0;0;0;0;19;41;22;20;25;20;26;32;15;12;18;26;0;0;0;0;0;0;0;0;0;0;0
60337;0;0;0;0;0;0;0;358;541;434;416;450;419;405;461;387;412;466;286;0;0;0;0;0;0;0;0;0;0;0
60336;0;0;0;0;0;0;0;313;490;522;598;720;683;595;770;752;1010;846;487;0;0;0;0;0;0;0;0;0;0;0
85315;0;0;0;0;0;0;0;472;699;410;497;423;434;498;565;748;647;616;526;0;0;0;0;0;0;0;0;0;0;0
81596;0;0;0;0;0;0;0;6;21;27;16;28;19;30;21;27;31;21;22;0;0;0;0;0;0;0;0;0;0;0
81597;0;0;0;0;0;0;0;13;25;24;22;25;19;28;27;31;23;18;19;0;0;0;0;0;0;0;0;0;0;0
85314;0;0;0;0;0;0;0;428;552;348;312;431;465;521;503;693;648;743;477;0;0;0;0;0;0;0;0;0;0;0
54977;0;0;0;0;0;0;0;8;4;9;11;9;14;6;10;5;8;6;5;0;0;0;0;0;0;0;0;0;0;0
54976;0;0;0;0;0;0;0;6;3;11;9;8;10;12;9;9;7;5;5;0;0;0;0;0;0;0;0;0;0;0
39539;0;0;0;0;0;0;0;287;476;289;298;263;277;247;294;402;470;372;314;0;0;0;0;0;0;0;0;0;0;0
5211;0;0;0;0;0;0;0;50;150;83;81;92;94;103;97;120;143;138;79;0;0;0;0;0;0;0;0;0;0;0
5212;0;0;0;0;0;0;0;55;141;100;103;110;84;73;75;142;150;114;114;0;0;0;0;0;0;0;0;0;0;0
30073;0;0;0;0;0;0;0;275;398;232;235;215;253;214;301;406;438;392;286;0;0;0;0;0;0;0;0;0;0;0
21535;0;0;0;0;0;0;0;1551;2028;1571;1810;1898;2043;2023;2234;2543;2656;2389;1871;0;0;0;0;0;0;0;0;0;0;0
78017;0;0;0;0;0;0;0;2453;2721;2353;2165;2255;1813;2199;2259;2560;2957;2890;2747;0;0;0;0;0;0;0;0;0;0;0
52166;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0
84216;0;0;0;0;0;0;0;3221;3189;2311;2315;2173;2133;2099;2374;2652;3248;3025;2284;0;0;0;0;0;0;0;0;0;0;0
52167;0;0;0;0;0;0;0;51;67;34;27;34;15;34;35;51;69;40;31;0;0;0;0;0;0;0;0;0;0;0
77923;0;0;0;0;0;0;0;2632;2441;1844;1801;1800;1694;1542;1873;2317;2819;2553;1697;0;0;0;0;0;0;0;0;0;0;0
4799;0;0;0;0;0;0;0;21;36;16;16;11;16;12;11;12;17;30;30;0;0;0;0;0;0;0;0;0;0;0
